timestamp,hour,total_verified_MW,solarchain_liquidity_MW,baseline_liquidity_MW,slippage_solarchain_pct,slippage_baseline_pct
2026-04-04T14:00:00+08:00,14,0.257902,0.25527,0.16532,0.5995,1.6036
2026-04-04T15:00:00+08:00,15,0.203423,0.205149,0.132088,0.7196,1.9364
2026-04-04T16:00:00+08:00,16,0.170768,0.175106,0.112168,0.8178,2.2116
2026-04-04T17:00:00+08:00,17,0.102357,0.112168,0.070437,1.1453,3.1492
2026-04-04T18:00:00+08:00,18,0.029929,0.045534,0.026256,1.9882,5.7136
2026-04-04T19:00:00+08:00,19,0.002766,0.020545,0.009688,2.7462,8.2255
2026-04-04T20:00:00+08:00,20,0.0,0.018,0.008,2.8571,8.6111
2026-04-04T21:00:00+08:00,21,0.0,0.018,0.008,2.8571,8.6111
2026-04-04T22:00:00+08:00,22,0.0,0.018,0.008,2.8571,8.6111
2026-04-04T23:00:00+08:00,23,0.0,0.018,0.008,2.8571,8.6111
2026-04-05T00:00:00+08:00,0,0.0,0.018,0.008,2.8571,8.6111
2026-04-05T01:00:00+08:00,1,0.0,0.018,0.008,2.8571,8.6111
2026-04-05T02:00:00+08:00,2,0.0,0.018,0.008,2.8571,8.6111
2026-04-05T03:00:00+08:00,3,0.0,0.018,0.008,2.8571,8.6111
2026-04-05T04:00:00+08:00,4,0.0,0.018,0.008,2.8571,8.6111
2026-04-05T05:00:00+08:00,5,0.0,0.018,0.008,2.8571,8.6111
2026-04-05T06:00:00+08:00,6,0.00033,0.018304,0.008202,2.8434,8.5632
2026-04-05T07:00:00+08:00,7,0.01768,0.034266,0.018785,2.2708,6.6261
2026-04-05T08:00:00+08:00,8,0.070338,0.082711,0.050906,1.4094,3.9287
2026-04-05T09:00:00+08:00,9,0.131078,0.138592,0.087958,0.9804,2.6734
2026-04-05T10:00:00+08:00,10,0.183105,0.186457,0.119694,0.7777,2.0989
2026-04-05T11:00:00+08:00,11,0.225696,0.22564,0.145675,0.6651,1.7849
2026-04-05T12:00:00+08:00,12,0.258656,0.255963,0.16578,0.5981,1.5998
2026-04-05T13:00:00+08:00,13,0.28097,0.276493,0.179392,0.5599,1.4948
2026-04-05T14:00:00+08:00,14,0.2382,0.237144,0.153302,0.638,1.7099
2026-04-05T15:00:00+08:00,15,0.200479,0.202441,0.130292,0.7274,1.9584
2026-04-05T16:00:00+08:00,16,0.161793,0.16685,0.106694,0.8497,2.3015
2026-04-05T17:00:00+08:00,17,0.088268,0.099207,0.061844,1.2482,3.4504
2026-04-05T18:00:00+08:00,18,0.02531,0.041285,0.023439,2.0861,6.0265
2026-04-05T19:00:00+08:00,19,0.003174,0.02092,0.009936,2.7306,8.1716
2026-04-05T20:00:00+08:00,20,0.0,0.018,0.008,2.8571,8.6111
2026-04-05T21:00:00+08:00,21,0.0,0.018,0.008,2.8571,8.6111
2026-04-05T22:00:00+08:00,22,0.0,0.018,0.008,2.8571,8.6111
2026-04-05T23:00:00+08:00,23,0.0,0.018,0.008,2.8571,8.6111
2026-04-06T00:00:00+08:00,0,0.0,0.018,0.008,2.8571,8.6111
2026-04-06T01:00:00+08:00,1,0.0,0.018,0.008,2.8571,8.6111
2026-04-06T02:00:00+08:00,2,0.0,0.018,0.008,2.8571,8.6111
2026-04-06T03:00:00+08:00,3,0.0,0.018,0.008,2.8571,8.6111
2026-04-06T04:00:00+08:00,4,0.0,0.018,0.008,2.8571,8.6111
2026-04-06T05:00:00+08:00,5,0.0,0.018,0.008,2.8571,8.6111
2026-04-06T06:00:00+08:00,6,0.000249,0.018229,0.008152,2.8468,8.575
2026-04-06T07:00:00+08:00,7,0.008571,0.025886,0.013229,2.5393,7.5191
2026-04-06T08:00:00+08:00,8,0.027656,0.043443,0.02487,2.0352,5.8634
2026-04-06T09:00:00+08:00,9,0.070525,0.082883,0.05102,1.4075,3.923
2026-04-06T10:00:00+08:00,10,0.124171,0.132237,0.083744,1.0156,2.7742
2026-04-06T11:00:00+08:00,11,0.172536,0.176733,0.113247,0.8118,2.1947
2026-04-06T12:00:00+08:00,12,0.205562,0.207117,0.133393,0.714,1.9208
2026-04-06T13:00:00+08:00,13,0.216634,0.217304,0.140147,0.6862,1.8436
2026-04-06T14:00:00+08:00,14,0.210473,0.211635,0.136389,0.7014,1.8858
2026-04-06T15:00:00+08:00,15,0.159468,0.16471,0.105275,0.8583,2.326
2026-04-06T16:00:00+08:00,16,0.116286,0.124983,0.078935,1.0589,2.899
2026-04-06T17:00:00+08:00,17,0.058253,0.071593,0.043535,1.5438,4.3336
2026-04-06T18:00:00+08:00,18,0.01406,0.030935,0.016576,2.3705,6.9544
2026-04-06T19:00:00+08:00,19,0.003043,0.020799,0.009856,2.7356,8.1889
2026-04-06T20:00:00+08:00,20,0.0,0.018,0.008,2.8571,8.6111
2026-04-06T21:00:00+08:00,21,0.0,0.018,0.008,2.8571,8.6111
2026-04-06T22:00:00+08:00,22,0.0,0.018,0.008,2.8571,8.6111
2026-04-06T23:00:00+08:00,23,0.0,0.018,0.008,2.8571,8.6111
2026-04-07T00:00:00+08:00,0,0.0,0.018,0.008,2.8571,8.6111
2026-04-07T01:00:00+08:00,1,0.0,0.018,0.008,2.8571,8.6111
2026-04-07T02:00:00+08:00,2,0.0,0.018,0.008,2.8571,8.6111
2026-04-07T03:00:00+08:00,3,0.0,0.018,0.008,2.8571,8.6111
2026-04-07T04:00:00+08:00,4,0.0,0.018,0.008,2.8571,8.6111
2026-04-07T05:00:00+08:00,5,0.0,0.018,0.008,2.8571,8.6111
2026-04-07T06:00:00+08:00,6,0.000419,0.018385,0.008255,2.8398,8.5505
2026-04-07T07:00:00+08:00,7,0.01836,0.034891,0.0192,2.2531,6.5679
2026-04-07T08:00:00+08:00,8,0.060559,0.073714,0.044941,1.5162,4.25
2026-04-07T09:00:00+08:00,9,0.129109,0.13678,0.086756,0.9902,2.7014
2026-04-07T10:00:00+08:00,10,0.205893,0.207422,0.133595,0.7131,1.9184
2026-04-07T11:00:00+08:00,11,0.241272,0.23997,0.155176,0.6316,1.6924
2026-04-07T12:00:00+08:00,12,0.291389,0.286078,0.185747,0.5437,1.4503
2026-04-07T13:00:00+08:00,13,0.276948,0.272792,0.176938,0.5664,1.5127
2026-04-07T14:00:00+08:00,14,0.269737,0.266158,0.17254,0.5785,1.5458
2026-04-07T15:00:00+08:00,15,0.225794,0.225731,0.145735,0.6649,1.7843
2026-04-07T16:00:00+08:00,16,0.168535,0.173052,0.110806,0.8255,2.2333
2026-04-07T17:00:00+08:00,17,0.088727,0.099629,0.062124,1.2446,3.4397
2026-04-07T18:00:00+08:00,18,0.024855,0.040866,0.023161,2.0963,6.0593
2026-04-07T19:00:00+08:00,19,0.003547,0.021264,0.010164,2.7164,8.1229
2026-04-07T20:00:00+08:00,20,0.0,0.018,0.008,2.8571,8.6111
2026-04-07T21:00:00+08:00,21,0.0,0.018,0.008,2.8571,8.6111
2026-04-07T22:00:00+08:00,22,0.0,0.018,0.008,2.8571,8.6111
2026-04-07T23:00:00+08:00,23,0.0,0.018,0.008,2.8571,8.6111
2026-04-08T00:00:00+08:00,0,0.0,0.018,0.008,2.8571,8.6111
2026-04-08T01:00:00+08:00,1,0.0,0.018,0.008,2.8571,8.6111
2026-04-08T02:00:00+08:00,2,0.0,0.018,0.008,2.8571,8.6111
2026-04-08T03:00:00+08:00,3,0.0,0.018,0.008,2.8571,8.6111
2026-04-08T04:00:00+08:00,4,0.0,0.018,0.008,2.8571,8.6111
2026-04-08T05:00:00+08:00,5,0.0,0.018,0.008,2.8571,8.6111
2026-04-08T06:00:00+08:00,6,0.0006,0.018552,0.008366,2.8323,8.5244
2026-04-08T07:00:00+08:00,7,0.017884,0.034454,0.018909,2.2655,6.6085
2026-04-08T08:00:00+08:00,8,0.058707,0.07201,0.043811,1.5383,4.3169
2026-04-08T09:00:00+08:00,9,0.130852,0.138384,0.08782,0.9815,2.6766
2026-04-08T10:00:00+08:00,10,0.171334,0.175628,0.112514,0.8159,2.2062
2026-04-08T11:00:00+08:00,11,0.21489,0.215699,0.139083,0.6905,1.8554
2026-04-08T12:00:00+08:00,12,0.232373,0.231783,0.149748,0.6503,1.744
2026-04-08T13:00:00+08:00,13,0.247849,0.246022,0.159188,0.6185,1.6561
2026-04-08T14:00:00+08:00,14,0.205475,0.207037,0.13334,0.7142,1.9214
2026-04-08T15:00:00+08:00,15,0.184891,0.1881,0.120784,0.7722,2.0836
2026-04-08T16:00:00+08:00,16,0.099438,0.109483,0.068657,1.1652,3.2072
2026-04-08T17:00:00+08:00,17,0.064607,0.077438,0.04741,1.4701,4.1109
2026-04-08T18:00:00+08:00,18,0.024038,0.040115,0.022663,2.1148,6.1188
2026-04-08T19:00:00+08:00,19,0.003645,0.021354,0.010224,2.7127,8.1102
2026-04-08T20:00:00+08:00,20,0.0,0.018,0.008,2.8571,8.6111
2026-04-08T21:00:00+08:00,21,0.0,0.018,0.008,2.8571,8.6111
2026-04-08T22:00:00+08:00,22,0.0,0.018,0.008,2.8571,8.6111
2026-04-08T23:00:00+08:00,23,0.0,0.018,0.008,2.8571,8.6111
2026-04-09T00:00:00+08:00,0,0.0,0.018,0.008,2.8571,8.6111
2026-04-09T01:00:00+08:00,1,0.0,0.018,0.008,2.8571,8.6111
2026-04-09T02:00:00+08:00,2,0.0,0.018,0.008,2.8571,8.6111
2026-04-09T03:00:00+08:00,3,0.0,0.018,0.008,2.8571,8.6111
2026-04-09T04:00:00+08:00,4,0.0,0.018,0.008,2.8571,8.6111
2026-04-09T05:00:00+08:00,5,0.0,0.018,0.008,2.8571,8.6111
2026-04-09T06:00:00+08:00,6,0.000413,0.01838,0.008252,2.84,8.5513
2026-04-09T07:00:00+08:00,7,0.013612,0.030523,0.016303,2.3834,6.9972
2026-04-09T08:00:00+08:00,8,0.047961,0.062124,0.037256,1.6803,4.7505
2026-04-09T09:00:00+08:00,9,0.092329,0.102943,0.064321,1.2167,3.3579
2026-04-09T10:00:00+08:00,10,0.126359,0.13425,0.085079,1.0042,2.7415
2026-04-09T11:00:00+08:00,11,0.143753,0.150253,0.095689,0.9219,2.5063
2026-04-09T12:00:00+08:00,12,0.206141,0.20765,0.133746,0.7124,1.9166
2026-04-09T13:00:00+08:00,13,0.201788,0.203645,0.131091,0.7239,1.9486
2026-04-09T14:00:00+08:00,14,0.214439,0.215284,0.138808,0.6916,1.8584
2026-04-09T15:00:00+08:00,15,0.189962,0.192765,0.123877,0.757,2.0411
2026-04-09T16:00:00+08:00,16,0.135401,0.142569,0.090594,0.9596,2.614
2026-04-09T17:00:00+08:00,17,0.091322,0.102016,0.063706,1.2244,3.3804
2026-04-09T18:00:00+08:00,18,0.02819,0.043935,0.025196,2.024,5.8275
2026-04-09T19:00:00+08:00,19,0.003534,0.021251,0.010155,2.7169,8.1247
2026-04-09T20:00:00+08:00,20,0.0,0.018,0.008,2.8571,8.6111
2026-04-09T21:00:00+08:00,21,0.0,0.018,0.008,2.8571,8.6111
2026-04-09T22:00:00+08:00,22,0.0,0.018,0.008,2.8571,8.6111
2026-04-09T23:00:00+08:00,23,0.0,0.018,0.008,2.8571,8.6111
2026-04-10T00:00:00+08:00,0,0.0,0.018,0.008,2.8571,8.6111
2026-04-10T01:00:00+08:00,1,0.0,0.018,0.008,2.8571,8.6111
2026-04-10T02:00:00+08:00,2,0.0,0.018,0.008,2.8571,8.6111
2026-04-10T03:00:00+08:00,3,0.0,0.018,0.008,2.8571,8.6111
2026-04-10T04:00:00+08:00,4,0.0,0.018,0.008,2.8571,8.6111
2026-04-10T05:00:00+08:00,5,0.0,0.018,0.008,2.8571,8.6111
2026-04-10T06:00:00+08:00,6,0.000415,0.018382,0.008253,2.8399,8.551
2026-04-10T07:00:00+08:00,7,0.013718,0.030621,0.016368,2.3803,6.987
2026-04-10T08:00:00+08:00,8,0.060023,0.073221,0.044614,1.5226,4.2691
2026-04-10T09:00:00+08:00,9,0.099014,0.109093,0.068398,1.1681,3.2158
2026-04-10T10:00:00+08:00,10,0.157127,0.162557,0.103847,0.8672,2.3512
2026-04-10T11:00:00+08:00,11,0.201726,0.203588,0.131053,0.7241,1.949
2026-04-10T12:00:00+08:00,12,0.207118,0.208549,0.134342,0.7099,1.9095
2026-04-10T13:00:00+08:00,13,0.235679,0.234825,0.151764,0.6433,1.7245
2026-04-10T14:00:00+08:00,14,0.238228,0.23717,0.153319,0.6379,1.7097
2026-04-10T15:00:00+08:00,15,0.224576,0.22461,0.144991,0.6676,1.792
2026-04-10T16:00:00+08:00,16,0.168208,0.172751,0.110607,0.8266,2.2365
2026-04-10T17:00:00+08:00,17,0.115865,0.124596,0.078678,1.0613,2.9059
2026-04-10T18:00:00+08:00,18,0.034934,0.050139,0.02931,1.892,5.4092
2026-04-10T19:00:00+08:00,19,0.003932,0.021617,0.010399,2.702,8.0732
2026-04-10T20:00:00+08:00,20,0.0,0.018,0.008,2.8571,8.6111
2026-04-10T21:00:00+08:00,21,0.0,0.018,0.008,2.8571,8.6111
2026-04-10T22:00:00+08:00,22,0.0,0.018,0.008,2.8571,8.6111
2026-04-10T23:00:00+08:00,23,0.0,0.018,0.008,2.8571,8.6111
2026-04-11T00:00:00+08:00,0,0.0,0.018,0.008,2.8571,8.6111
2026-04-11T01:00:00+08:00,1,0.0,0.018,0.008,2.8571,8.6111
2026-04-11T02:00:00+08:00,2,0.0,0.018,0.008,2.8571,8.6111
2026-04-11T03:00:00+08:00,3,0.0,0.018,0.008,2.8571,8.6111
2026-04-11T04:00:00+08:00,4,0.0,0.018,0.008,2.8571,8.6111
2026-04-11T05:00:00+08:00,5,0.0,0.018,0.008,2.8571,8.6111
2026-04-11T06:00:00+08:00,6,0.000611,0.018562,0.008373,2.8319,8.5229
2026-04-11T07:00:00+08:00,7,0.013436,0.030362,0.016196,2.3885,7.0142
2026-04-11T08:00:00+08:00,8,0.053951,0.067635,0.04091,1.5981,4.4986
2026-04-11T09:00:00+08:00,9,0.111245,0.120346,0.07586,1.0886,2.9848
2026-04-11T10:00:00+08:00,10,0.14087,0.1476,0.093931,0.9346,2.5424
2026-04-11T11:00:00+08:00,11,0.186459,0.189542,0.12174,0.7675,2.0703
2026-04-11T12:00:00+08:00,12,0.194685,0.19711,0.126758,0.7435,2.0031
2026-04-11T13:00:00+08:00,13,0.203964,0.205647,0.132418,0.7181,1.9325
2026-04-11T14:00:00+08:00,14,0.186388,0.189477,0.121697,0.7677,2.0709
2026-04-11T15:00:00+08:00,15,0.149944,0.155949,0.099466,0.8958,2.432
2026-04-11T16:00:00+08:00,16,0.10407,0.113745,0.071483,1.1339,3.1161
2026-04-11T17:00:00+08:00,17,0.079055,0.09073,0.056223,1.3262,3.6807
2026-04-11T18:00:00+08:00,18,0.031753,0.047213,0.027369,1.952,5.5988
2026-04-11T19:00:00+08:00,19,0.00405,0.021726,0.01047,2.6976,8.0581
2026-04-11T20:00:00+08:00,20,0.0,0.018,0.008,2.8571,8.6111
2026-04-11T21:00:00+08:00,21,0.0,0.018,0.008,2.8571,8.6111
2026-04-11T22:00:00+08:00,22,0.0,0.018,0.008,2.8571,8.6111
2026-04-11T23:00:00+08:00,23,0.0,0.018,0.008,2.8571,8.6111
2026-04-12T00:00:00+08:00,0,0.0,0.018,0.008,2.8571,8.6111
2026-04-12T01:00:00+08:00,1,0.0,0.018,0.008,2.8571,8.6111
2026-04-12T02:00:00+08:00,2,0.0,0.018,0.008,2.8571,8.6111
2026-04-12T03:00:00+08:00,3,0.0,0.018,0.008,2.8571,8.6111
2026-04-12T04:00:00+08:00,4,0.0,0.018,0.008,2.8571,8.6111
2026-04-12T05:00:00+08:00,5,0.0,0.018,0.008,2.8571,8.6111
2026-04-12T06:00:00+08:00,6,0.000341,0.018314,0.008208,2.843,8.5617
2026-04-12T07:00:00+08:00,7,0.01083,0.027964,0.014606,2.467,7.2759
2026-04-12T08:00:00+08:00,8,0.041574,0.056248,0.03336,1.7778,5.0521
2026-04-12T09:00:00+08:00,9,0.086546,0.097622,0.060793,1.2621,3.4913
2026-04-12T10:00:00+08:00,10,0.096416,0.106703,0.066814,1.1865,3.2696
2026-04-12T11:00:00+08:00,11,0.150576,0.15653,0.099851,0.8932,2.4247
2026-04-12T12:00:00+08:00,12,0.15844,0.163765,0.104648,0.8622,2.337
2026-04-12T13:00:00+08:00,13,0.166037,0.170754,0.109282,0.8343,2.2581
2026-04-12T14:00:00+08:00,14,0.172855,0.177026,0.113441,0.8107,2.1917
2026-04-12T15:00:00+08:00,15,0.131549,0.139025,0.088245,0.9781,2.6668
2026-04-12T16:00:00+08:00,16,0.104198,0.113862,0.071561,1.1331,3.1137
2026-04-12T17:00:00+08:00,17,0.076422,0.088309,0.054618,1.3503,3.7522
2026-04-12T18:00:00+08:00,18,0.024468,0.040511,0.022925,2.105,6.0873
2026-04-12T19:00:00+08:00,19,0.004244,0.021905,0.010589,2.6904,8.0334
2026-04-12T20:00:00+08:00,20,0.0,0.018,0.008,2.8571,8.6111
2026-04-12T21:00:00+08:00,21,0.0,0.018,0.008,2.8571,8.6111
2026-04-12T22:00:00+08:00,22,0.0,0.018,0.008,2.8571,8.6111
2026-04-12T23:00:00+08:00,23,0.0,0.018,0.008,2.8571,8.6111
2026-04-13T00:00:00+08:00,0,0.0,0.018,0.008,2.8571,8.6111
2026-04-13T01:00:00+08:00,1,0.0,0.018,0.008,2.8571,8.6111
2026-04-13T02:00:00+08:00,2,0.0,0.018,0.008,2.8571,8.6111
2026-04-13T03:00:00+08:00,3,0.0,0.018,0.008,2.8571,8.6111
2026-04-13T04:00:00+08:00,4,0.0,0.018,0.008,2.8571,8.6111
2026-04-13T05:00:00+08:00,5,0.0,0.018,0.008,2.8571,8.6111
2026-04-13T06:00:00+08:00,6,0.0004,0.018368,0.008244,2.8406,8.5532
2026-04-13T07:00:00+08:00,7,0.007792,0.025169,0.012753,2.5653,7.6068
2026-04-13T08:00:00+08:00,8,0.036199,0.051303,0.030082,1.8691,5.3373
2026-04-13T09:00:00+08:00,9,0.07438,0.08643,0.053372,1.3695,3.8097
2026-04-13T10:00:00+08:00,10,0.109426,0.118672,0.07475,1.0998,3.017
2026-04-13T11:00:00+08:00,11,0.148386,0.154516,0.098516,0.9022,2.4503
2026-04-13T12:00:00+08:00,12,0.156325,0.161819,0.103358,0.8703,2.36
2026-04-13T13:00:00+08:00,13,0.171207,0.17551,0.112436,0.8163,2.2074
2026-04-13T14:00:00+08:00,14,0.199498,0.201538,0.129694,0.7301,1.9658
2026-04-13T15:00:00+08:00,15,0.135578,0.142732,0.090703,0.9588,2.6116
2026-04-13T16:00:00+08:00,16,0.116207,0.124911,0.078887,1.0594,2.9003
2026-04-13T17:00:00+08:00,17,0.069388,0.081837,0.050327,1.4191,3.9578
2026-04-13T18:00:00+08:00,18,0.035095,0.050288,0.029408,1.889,5.3999
2026-04-13T19:00:00+08:00,19,0.004385,0.022035,0.010675,2.6852,8.0155
2026-04-13T20:00:00+08:00,20,0.0,0.018,0.008,2.8571,8.6111
2026-04-13T21:00:00+08:00,21,0.0,0.018,0.008,2.8571,8.6111
2026-04-13T22:00:00+08:00,22,0.0,0.018,0.008,2.8571,8.6111
2026-04-13T23:00:00+08:00,23,0.0,0.018,0.008,2.8571,8.6111
2026-04-14T00:00:00+08:00,0,0.0,0.018,0.008,2.8571,8.6111
2026-04-14T01:00:00+08:00,1,0.0,0.018,0.008,2.8571,8.6111
2026-04-14T02:00:00+08:00,2,0.0,0.018,0.008,2.8571,8.6111
2026-04-14T03:00:00+08:00,3,0.0,0.018,0.008,2.8571,8.6111
2026-04-14T04:00:00+08:00,4,0.0,0.018,0.008,2.8571,8.6111
2026-04-14T05:00:00+08:00,5,0.0,0.018,0.008,2.8571,8.6111
2026-04-14T06:00:00+08:00,6,0.000311,0.018286,0.00819,2.8442,8.566
2026-04-14T07:00:00+08:00,7,0.011078,0.028191,0.014757,2.4593,7.2502
2026-04-14T08:00:00+08:00,8,0.0428,0.057376,0.034108,1.7582,4.9913
2026-04-14T09:00:00+08:00,9,0.072918,0.085084,0.05248,1.3837,3.8519
2026-04-14T10:00:00+08:00,10,0.107289,0.116706,0.073447,1.1131,3.0558
2026-04-14T11:00:00+08:00,11,0.148426,0.154552,0.09854,0.902,2.4498
2026-04-14T12:00:00+08:00,12,0.169598,0.17403,0.111455,0.8218,2.2229
